,,record_id,record_id,record_id,record_id,record_id,record_id,record_id,record_id,month,month,month,month,month,month,month,month,day,day,day,day,day,day,day,day,year,year,year,year,year,year,year,year,hindfoot_length,hindfoot_length,hindfoot_length,hindfoot_length,hindfoot_length,hindfoot_length,hindfoot_length,hindfoot_length,weight,weight,weight,weight,weight,weight,weight,weight
,,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
plot_id,sex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,F,848.0,18390.384433962263,10469.790851560152,9.0,8783.5,19182.5,27691.75,35393.0,848.0,6.597877358490566,3.366246123281714,1.0,4.0,7.0,10.0,12.0,848.0,15.338443396226415,8.325992837137509,1.0,9.0,15.0,22.0,31.0,848.0,1990.933962264151,7.678171107409242,1977.0,1983.0,1991.0,1998.0,2002.0,808.0,31.73391089108911,8.89493895903657,14.0,22.0,34.0,36.0,64.0,826.0,46.31113801452784,33.24095753152196,5.0,26.0,40.0,50.0,196.0
1,M,1095.0,17197.740639269407,9911.57059503063,6.0,8638.0,17043.0,25251.5,35390.0,1095.0,6.121461187214612,3.4187949251884078,1.0,3.0,6.0,9.0,12.0,1095.0,15.90593607305936,8.053256884595935,1.0,9.0,16.0,23.0,31.0,1095.0,1990.0913242009133,7.265207688733218,1977.0,1983.0,1990.0,1997.0,2002.0,1047.0,34.30276981852913,8.979955476023436,12.0,32.0,36.0,37.0,57.0,1072.0,55.95055970149254,41.035685998449935,4.0,37.0,46.0,54.0,231.0
2,F,970.0,17714.75360824742,10300.01507609146,3.0,9580.25,18104.5,26586.5,35405.0,970.0,6.4268041237113405,3.5376936935720176,1.0,3.0,6.0,10.0,12.0,970.0,16.288659793814432,8.046509236649895,1.0,10.0,16.0,23.0,31.0,970.0,1990.4494845360825,7.519909915794153,1977.0,1984.0,1990.0,1997.0,2002.0,918.0,30.161220043572985,8.677936740840385,14.0,21.0,33.0,36.0,57.0,954.0,52.56184486373166,45.54769707076525,5.0,25.0,40.0,51.0,274.0
2,M,1144.0,18085.45804195804,10555.331260433542,1.0,8653.0,19024.5,27553.5,35408.0,1144.0,6.340034965034965,3.6234299280130764,1.0,3.0,6.0,10.0,12.0,1144.0,15.44055944055944,8.414666509146723,1.0,9.0,15.0,23.0,31.0,1144.0,1990.756118881119,7.714444143345536,1977.0,1983.0,1991.0,1998.0,2002.0,1077.0,30.35376044568245,9.016312007765213,13.0,21.0,33.0,36.0,58.0,1114.0,51.39138240574506,46.69088728349396,5.0,24.0,42.0,50.0,278.0
3,F,893.0,19888.783874580065,9352.010883692774,17.0,12963.0,20051.0,27989.0,35495.0,893.0,6.604703247480403,3.307055280149513,1.0,4.0,7.0,9.0,12.0,893.0,16.16125419932811,7.96170623285142,1.0,9.0,16.0,23.0,31.0,893.0,1992.013437849944,6.811510860910154,1977.0,1987.0,1992.0,1998.0,2002.0,863.0,23.77404403244496,6.565124281282565,11.0,20.0,22.0,26.0,54.0,873.0,31.215349369988544,30.687450635593258,4.0,15.0,23.0,34.0,199.0
3,M,840.0,20226.76785714286,9680.405280903364,2.0,13184.25,20904.5,28734.75,35494.0,840.0,6.271428571428571,3.3290204233974374,1.0,3.0,6.0,9.0,12.0,840.0,16.45,7.916120153438231,1.0,10.0,16.0,23.0,31.0,840.0,1992.275,7.04044801302277,1977.0,1987.0,1993.0,1998.0,2002.0,812.0,23.83374384236453,6.899003253541679,9.0,20.0,22.0,27.0,52.0,827.0,34.163240628778716,40.26042587535303,5.0,13.0,23.0,39.0,250.0
4,F,872.0,17489.205275229357,10314.25288727045,16.0,8733.0,17441.5,26327.5,35500.0,872.0,6.442660550458716,3.2734420010853302,1.0,4.0,6.0,9.0,12.0,872.0,15.746559633027523,8.217828737605748,1.0,9.0,16.0,22.0,31.0,872.0,1990.2350917431193,7.535359143386393,1977.0,1983.0,1990.0,1997.0,2002.0,835.0,33.24910179640719,10.12240355590599,12.0,24.0,36.0,37.0,54.0,850.0,46.818823529411766,33.560663545307456,5.0,28.0,40.0,47.0,200.0
4,M,1030.0,18493.841747572817,9808.465995300036,195.0,10845.0,18666.5,26902.75,35502.0,1030.0,6.430097087378641,3.4481395936405375,1.0,3.0,6.0,10.0,12.0,1030.0,16.507766990291262,8.25783709767027,1.0,9.0,16.0,23.0,31.0,1030.0,1991.0009708737864,7.14890893488694,1977.0,1985.0,1991.0,1997.0,2002.0,980.0,34.09795918367347,9.1154548867294,11.0,32.0,36.0,37.0,55.0,1010.0,48.888118811881185,32.25416833605045,4.0,32.0,44.5,50.0,187.0
5,F,527.0,12280.793168880455,8296.352658278434,11.0,5445.5,10916.0,17848.0,35384.0,527.0,6.142314990512334,3.5089040394953854,1.0,3.0,6.0,9.0,12.0,527.0,15.722960151802656,8.46571616321997,1.0,9.0,16.0,23.0,31.0,527.0,1986.4857685009488,6.160965565490384,1977.0,1982.0,1985.0,1990.0,2002.0,499.0,28.92184368737475,9.399217251846277,9.0,20.0,34.0,36.0,54.0,516.0,40.974806201550386,36.396966492625204,5.0,21.0,35.0,45.0,248.0
5,M,586.0,12798.42662116041,8457.974265698715,98.0,5994.75,11203.0,18479.75,35383.0,586.0,6.194539249146757,3.556100458522854,1.0,3.0,6.0,9.0,12.0,586.0,15.703071672354948,8.227776020347669,1.0,9.0,16.0,22.0,31.0,586.0,1986.8174061433447,6.230811564121137,1977.0,1982.0,1985.0,1991.0,2002.0,557.0,29.69479353680431,10.00648305149283,12.0,20.0,34.0,37.0,54.0,573.0,40.70855148342059,31.250967204549198,6.0,21.0,40.0,49.0,240.0
6,F,737.0,19406.503392130257,11145.392434637168,10.0,9408.0,19354.0,30831.0,35510.0,737.0,6.6282225237449115,3.3771396139566194,1.0,4.0,7.0,10.0,12.0,737.0,16.313432835820894,8.297016636998318,1.0,9.0,16.0,23.0,31.0,737.0,1991.5793758480327,8.054637345162012,1977.0,1984.0,1991.0,2000.0,2002.0,696.0,26.98132183908046,9.176507163286756,11.0,20.0,25.0,35.0,53.0,721.0,36.35228848821082,29.513333115070203,5.0,19.0,29.0,41.0,188.0
6,M,764.0,17849.574607329843,10388.92670426114,92.0,9455.0,16813.5,26936.5,35509.0,764.0,6.035340314136126,3.456535172933702,1.0,3.0,5.0,9.0,12.0,764.0,16.091623036649214,7.984223170902205,1.0,9.0,16.0,23.0,31.0,764.0,1990.556282722513,7.55552446827733,1977.0,1984.0,1989.5,1997.0,2002.0,719.0,27.42559109874826,9.50031293457493,8.0,20.0,25.0,36.0,54.0,739.0,36.867388362652235,30.86777913453708,6.0,18.0,31.0,46.0,241.0
7,F,335.0,19069.668656716418,7033.955726923936,71.0,14376.5,18754.0,24050.0,35075.0,335.0,6.385074626865672,3.2945815491856525,1.0,4.0,6.0,9.0,12.0,335.0,15.313432835820896,8.244411925705489,1.0,9.0,14.0,22.5,31.0,335.0,1991.4417910447762,5.249070326974518,1977.0,1988.0,1991.0,1996.0,2002.0,313.0,19.77955271565495,4.056408801316507,12.0,17.0,20.0,21.0,38.0,326.0,20.006134969325153,17.89593746164077,6.0,12.0,17.0,23.0,170.0
7,M,307.0,19188.72964169381,7937.998796341545,4.0,14348.0,18337.0,25610.0,35548.0,307.0,6.719869706840391,3.58186645524783,1.0,3.0,7.0,10.0,12.0,307.0,15.778501628664495,8.134277129174592,1.0,9.0,15.0,23.0,31.0,307.0,1991.4625407166125,5.881265041722197,1977.0,1988.0,1991.0,1997.0,2002.0,300.0,20.536666666666665,5.232582723865517,11.0,17.0,20.0,22.0,50.0,303.0,21.194719471947195,23.971251514595778,4.0,11.0,17.0,23.0,235.0
8,F,840.0,18920.27619047619,10237.600165628653,68.0,10699.75,18906.5,27632.25,35526.0,840.0,6.632142857142857,3.2506224108980404,1.0,4.0,7.0,10.0,12.0,840.0,15.836904761904762,8.13493591266678,1.0,9.0,16.0,22.0,31.0,840.0,1991.267857142857,7.493877687315138,1977.0,1985.0,1991.0,1998.0,2002.0,805.0,32.18757763975155,9.277954651104807,9.0,23.0,35.0,37.0,58.0,817.0,45.62301101591187,31.045426224358444,5.0,25.0,42.0,50.0,178.0
8,M,983.0,19452.10986775178,9595.965776164798,74.0,12074.5,19603.0,27655.5,35354.0,983.0,6.571719226856562,3.2775067821801493,1.0,4.0,7.0,9.0,12.0,983.0,15.854526958290947,8.219134532254781,1.0,9.0,16.0,23.0,31.0,983.0,1991.6866734486266,6.996907625220093,1977.0,1986.0,1992.0,1998.0,2002.0,944.0,33.751059322033896,9.173738333777884,12.0,27.0,36.0,37.0,56.0,962.0,49.641372141372145,34.82035468372629,5.0,29.0,45.0,52.0,173.0
9,F,853.0,16217.497069167644,10660.837623617543,76.0,6848.0,15613.0,25094.0,35524.0,853.0,6.499413833528722,3.420672055106692,1.0,4.0,6.0,10.0,12.0,853.0,15.555685814771396,8.393953566903454,1.0,9.0,15.0,22.0,31.0,853.0,1989.303634232122,7.768689318360731,1977.0,1982.0,1989.0,1997.0,2002.0,801.0,35.12609238451935,9.478545818660885,13.0,34.0,36.0,37.0,54.0,823.0,53.61846901579587,35.572792975620104,6.0,35.0,43.0,54.0,177.0
9,M,1004.0,18000.71015936255,10019.216140320406,25.0,9997.75,17712.0,26675.25,35525.0,1004.0,6.361553784860558,3.4386455366489015,1.0,4.0,6.0,10.0,12.0,1004.0,15.209163346613545,8.356350275534686,1.0,8.0,15.0,22.0,31.0,1004.0,1990.632470119522,7.322194879987973,1977.0,1985.0,1990.0,1997.0,2002.0,956.0,34.17573221757322,7.890246944519232,14.0,34.0,36.0,37.0,54.0,984.0,49.51930894308943,31.88802307123701,6.0,37.0,46.0,50.0,275.0
10,F,141.0,16001.496453900709,8082.731801831883,30.0,11325.0,15795.0,20769.0,35547.0,141.0,5.588652482269503,3.6782583650142593,1.0,2.0,4.0,8.0,12.0,141.0,16.9645390070922,8.516715788476322,1.0,10.0,17.0,24.0,31.0,141.0,1989.2482269503546,5.898130488757556,1977.0,1986.0,1989.0,1993.0,2002.0,134.0,18.64179104477612,5.1974588716916985,10.0,16.0,17.0,20.0,52.0,138.0,17.094202898550726,14.074819717847848,7.0,10.0,13.0,20.0,130.0
10,M,142.0,15708.704225352112,8211.279425182274,201.0,9329.75,15391.0,22273.5,33564.0,142.0,5.71830985915493,3.607254701967502,1.0,3.0,5.0,9.0,12.0,142.0,16.739436619718308,8.423775519717552,1.0,10.0,16.5,24.0,31.0,142.0,1989.0070422535211,5.999404791840432,1977.0,1984.0,1989.0,1994.5,2002.0,134.0,19.567164179104477,5.49017955962305,12.0,17.0,17.0,21.0,47.0,139.0,19.971223021582734,25.061068151600715,4.0,10.0,12.0,22.0,237.0
11,F,822.0,16994.962287104623,10197.702042371251,20.0,8574.25,16320.0,25652.25,35517.0,822.0,6.759124087591241,3.4486500332122696,1.0,4.0,7.0,10.0,12.0,822.0,16.28345498783455,8.342322353560318,1.0,9.0,16.0,23.0,31.0,822.0,1989.8369829683697,7.457566171391617,1977.0,1983.0,1989.0,1997.0,2002.0,785.0,32.029299363057326,8.578146631763268,11.0,23.0,35.0,36.0,53.0,796.0,43.515075376884425,29.627049070032005,5.0,27.0,40.0,46.0,208.0
11,M,1029.0,16933.909620991253,10170.83836358087,28.0,8000.0,17217.0,25132.0,35518.0,1029.0,6.374149659863946,3.499159485089772,1.0,3.0,6.0,10.0,12.0,1029.0,15.974732750242953,8.018300023328576,1.0,10.0,16.0,22.0,31.0,1029.0,1989.8561710398444,7.440732968914079,1977.0,1983.0,1990.0,1997.0,2002.0,987.0,32.07801418439716,8.574041730133045,15.0,22.0,36.0,37.0,53.0,994.0,43.36619718309859,28.425105285624582,6.0,25.0,43.0,49.0,212.0
12,F,1060.0,17457.966981132075,10200.342159633756,49.0,8602.5,16945.0,26593.25,35415.0,1060.0,6.509433962264151,3.3559533250483478,1.0,4.0,6.0,9.0,12.0,1060.0,16.30566037735849,8.252676678994668,1.0,10.0,16.0,23.0,31.0,1060.0,1990.2669811320754,7.489712449590258,1977.0,1983.0,1990.0,1997.0,2002.0,1005.0,30.975124378109452,7.961834892162219,14.0,22.0,35.0,36.0,53.0,1040.0,49.83173076923077,43.79024674727589,6.0,26.0,41.0,48.25,264.0
12,M,1200.0,17592.3275,10117.046931495815,58.0,8601.25,17399.5,26694.75,35414.0,1200.0,6.304166666666666,3.4375131106480326,1.0,3.0,6.0,9.0,12.0,1200.0,16.3675,8.263535286396756,1.0,10.0,16.0,23.0,31.0,1200.0,1990.4008333333334,7.422448602602166,1977.0,1983.0,1990.0,1997.0,2002.0,1141.0,31.762489044697634,8.751873710717312,15.0,22.0,35.0,37.0,54.0,1174.0,48.90971039182283,39.30103753060088,7.0,25.25,43.0,50.0,280.0
13,F,628.0,18033.100318471337,10859.197228508898,35.0,7765.75,19179.5,28150.0,35531.0,628.0,6.802547770700637,3.2824301310915076,1.0,4.0,7.0,10.0,12.0,628.0,16.229299363057326,8.295478379803802,1.0,9.0,16.0,23.0,31.0,628.0,1990.6194267515923,7.91421741617042,1977.0,1983.0,1991.0,1998.0,2002.0,592.0,27.201013513513512,9.259108963709595,8.0,20.0,25.0,35.0,52.0,610.0,40.52459016393443,36.10980633488307,5.0,21.0,31.0,42.0,192.0
13,M,783.0,16969.044699872287,10584.106274792732,23.0,6866.5,16555.0,26140.0,35361.0,783.0,6.480204342273308,3.379538847630109,1.0,4.0,7.0,10.0,12.0,783.0,16.005108556832695,8.161726815506787,1.0,9.0,16.0,23.0,31.0,783.0,1989.9118773946361,7.694362996275437,1977.0,1982.0,1989.0,1997.0,2002.0,725.0,27.893793103448274,9.369990158205571,14.0,20.0,26.0,36.0,53.0,757.0,40.09775429326288,31.75344763563592,6.0,20.0,34.0,47.0,241.0
14,F,709.0,17097.145275035262,10758.077645526191,21.0,7443.0,17201.0,26735.0,35537.0,709.0,6.510578279266572,3.2393176600032416,1.0,4.0,6.0,9.0,12.0,709.0,16.681241184767277,8.418767750370936,1.0,10.0,16.0,24.0,31.0,709.0,1989.9746121297603,7.836386862926405,1977.0,1983.0,1990.0,1997.0,2002.0,676.0,32.97337278106509,7.264272868718433,14.0,33.0,35.0,36.0,52.0,692.0,47.35549132947977,29.5634554870894,5.0,37.0,43.0,48.0,211.0
14,M,1070.0,17891.948598130843,9633.74496305866,124.0,9419.0,18531.5,25304.5,35535.0,1070.0,6.660747663551402,3.344270529017155,1.0,4.0,7.0,10.0,12.0,1070.0,16.50467289719626,8.32172743249404,1.0,10.0,16.0,23.75,31.0,1070.0,1990.5878504672896,7.083706521871365,1977.0,1984.0,1991.0,1997.0,2002.0,1021.0,32.961802154750245,7.535765069349468,11.0,33.0,36.0,37.0,52.0,1029.0,45.159378036929056,25.272173336262053,5.0,35.0,44.0,50.0,222.0
15,F,481.0,20602.449064449065,11150.413898614745,22.0,9909.0,23852.0,30279.0,35543.0,481.0,6.56964656964657,3.193064371909857,1.0,4.0,7.0,9.0,12.0,481.0,16.16216216216216,8.28796207250705,1.0,10.0,16.0,23.0,31.0,481.0,1992.5239085239086,8.020023775418705,1977.0,1985.0,1996.0,2000.0,2002.0,459.0,21.949891067538125,6.00361017563151,12.0,17.0,21.0,24.0,52.0,467.0,26.670235546038544,31.983137197058362,4.0,12.5,18.0,26.0,198.0
15,M,409.0,18104.0195599022,10829.721923521072,26.0,7182.0,19078.0,27123.0,35539.0,409.0,6.185819070904645,3.0686099517227476,1.0,4.0,6.0,9.0,12.0,409.0,17.413202933985332,7.889737797302757,1.0,12.0,17.0,24.0,31.0,409.0,1990.7701711491443,7.900483369429769,1977.0,1983.0,1991.0,1997.0,2002.0,386.0,21.803108808290155,6.277363221250355,14.0,17.0,21.0,23.0,40.0,401.0,27.523690773067333,38.631270524591066,4.0,10.0,18.0,25.0,259.0
16,F,222.0,19002.445945945947,9856.145683397697,36.0,12188.25,18555.0,27119.5,35485.0,222.0,6.36036036036036,3.499949043695758,1.0,3.0,6.0,9.75,12.0,222.0,16.81981981981982,8.805282452165336,1.0,10.0,16.0,25.0,31.0,222.0,1991.3513513513512,7.132423764318949,1977.0,1987.0,1991.0,1997.0,2002.0,207.0,23.144927536231883,8.167438361440347,11.0,17.0,21.0,26.5,53.0,211.0,25.81042654028436,20.902314415213326,4.0,13.0,21.0,31.0,158.0
16,M,273.0,18434.714285714286,10369.914568985956,141.0,9971.0,17332.0,26902.0,35486.0,273.0,6.201465201465202,3.4481023201172336,1.0,3.0,6.0,9.0,12.0,273.0,16.622710622710624,8.176845715849469,1.0,10.0,16.0,23.0,31.0,273.0,1990.9267399267399,7.49522759890046,1977.0,1985.0,1990.0,1997.0,2002.0,262.0,23.480916030534353,7.9044593311998606,13.0,17.0,21.0,31.75,50.0,265.0,23.81132075471698,14.663726380257517,5.0,11.0,20.0,35.0,61.0
17,F,892.0,18234.32286995516,10939.22822467519,134.0,7705.25,19060.0,27951.0,35447.0,892.0,6.650224215246637,3.41201250801251,1.0,4.0,7.0,10.0,12.0,892.0,15.89237668161435,8.46141756221169,1.0,9.0,15.0,23.0,31.0,892.0,1990.7858744394618,7.98737092516841,1977.0,1983.0,1991.0,1998.0,2002.0,847.0,30.918536009445102,8.190072046307161,14.0,22.0,34.0,36.0,53.0,874.0,48.17620137299771,37.48552779142012,6.0,27.0,41.0,49.0,192.0
17,M,1053.0,18857.651471984806,10272.321115682566,38.0,10556.0,20635.0,27302.0,35448.0,1053.0,6.56980056980057,3.3522762906734065,1.0,4.0,7.0,9.0,12.0,1053.0,16.183285849952515,8.251605779372518,1.0,9.0,16.0,23.0,31.0,1053.0,1991.3314339981007,7.526842304112267,1977.0,1985.0,1993.0,1997.0,2002.0,1006.0,32.22763419483101,8.717391079515613,11.0,23.0,35.0,37.0,53.0,1011.0,47.55885262116716,34.08201012451825,4.0,27.0,45.0,51.0,216.0
18,F,755.0,17940.875496688743,11236.755683566797,42.0,7471.5,18465.0,28295.5,35435.0,755.0,6.6980132450331125,3.3888463917974136,1.0,4.0,7.0,10.0,12.0,755.0,15.960264900662251,8.272289874670934,1.0,9.0,15.0,23.0,31.0,755.0,1990.5364238410596,8.131360872230674,1977.0,1983.0,1991.0,1998.0,2002.0,704.0,26.69034090909091,9.27473006651954,12.0,20.0,25.0,34.0,52.0,740.0,36.96351351351351,35.184416814208745,5.0,17.0,28.5,40.0,212.0
18,M,626.0,15106.718849840256,10322.09517107976,47.0,6092.0,13215.0,24061.75,35429.0,626.0,6.610223642172524,3.39620837256848,1.0,4.0,7.0,10.0,12.0,626.0,16.797124600638977,8.082300150257332,1.0,10.0,16.0,23.0,31.0,626.0,1988.5511182108626,7.5834413525525095,1977.0,1982.0,1987.0,1996.0,2002.0,586.0,27.703071672354948,10.302131094031706,11.0,20.0,26.0,36.0,52.0,607.0,43.54695222405272,41.86427882283179,7.0,18.0,33.0,48.0,256.0
19,F,522.0,21848.216475095785,9295.556467855944,84.0,15540.75,22712.5,29717.75,35423.0,522.0,6.7011494252873565,3.540654837755925,1.0,4.0,7.0,10.0,12.0,522.0,15.226053639846743,7.853667147218893,1.0,9.0,15.0,22.0,31.0,522.0,1993.4176245210729,6.72734099054615,1977.0,1989.0,1995.0,1999.0,2002.0,504.0,21.25793650793651,4.840285767398044,7.0,17.0,21.0,25.0,50.0,514.0,21.97859922178988,14.008822379727151,6.0,12.0,20.0,29.0,139.0
19,M,581.0,19470.779690189327,10222.818485589529,46.0,9812.0,20784.0,27868.0,35425.0,581.0,6.533562822719449,3.4322495701791205,1.0,4.0,7.0,10.0,12.0,581.0,16.647160068846816,8.053556487248306,1.0,10.0,16.0,23.0,31.0,581.0,1991.7401032702237,7.4514237928761,1977.0,1985.0,1993.0,1998.0,2002.0,558.0,21.07168458781362,5.09569688855698,2.0,17.0,21.0,25.0,38.0,567.0,20.306878306878307,12.553954452414255,4.0,10.0,19.0,25.0,100.0
20,F,650.0,17510.76923076923,10951.971494667388,48.0,7499.0,15995.0,27401.25,35459.0,650.0,6.743076923076923,3.202486958809739,1.0,4.0,7.0,9.0,12.0,650.0,16.026153846153846,8.304913000476171,1.0,9.0,15.0,23.0,31.0,650.0,1990.253846153846,7.955104706123362,1977.0,1983.0,1989.0,1997.75,2002.0,607.0,27.069192751235583,9.562465634826678,11.0,20.0,25.0,34.0,54.0,631.0,52.62440570522979,55.25766461455086,5.0,17.0,30.0,48.0,220.0
20,M,613.0,16076.192495921696,10640.375987669011,40.0,6805.0,14037.0,25532.0,35456.0,613.0,6.489396411092986,3.1698078014021953,1.0,4.0,6.0,9.0,12.0,613.0,16.375203915171287,8.293010591600789,1.0,9.0,16.0,23.0,31.0,613.0,1989.2430668841762,7.7513211012153445,1977.0,1982.0,1988.0,1997.0,2002.0,568.0,27.908450704225352,10.378144808150525,11.0,20.0,26.0,36.0,53.0,588.0,44.197278911564624,43.36150318556212,5.0,17.0,34.0,47.0,223.0
21,F,611.0,22452.63666121113,9693.985010772403,51.0,15366.0,24069.0,30959.5,35467.0,611.0,6.86088379705401,3.384432810254983,1.0,4.0,7.0,10.0,12.0,611.0,16.307692307692307,8.242448490881964,1.0,10.0,16.0,23.0,31.0,611.0,1993.8788870703763,7.001994755970329,1977.0,1989.0,1996.0,2000.0,2002.0,592.0,22.366554054054053,5.181879427368087,7.0,17.0,24.0,26.0,38.0,596.0,25.9748322147651,22.619862710622876,4.0,11.0,24.0,31.0,188.0
21,M,451.0,20120.39911308204,10033.899943930037,43.0,12143.5,22244.0,28385.5,35463.0,451.0,6.671840354767184,3.527489624366361,1.0,3.0,7.0,10.0,12.0,451.0,16.2039911308204,8.32869641873665,1.0,9.0,16.0,23.0,31.0,451.0,1992.19955654102,7.325456362167347,1977.0,1986.5,1995.0,1998.0,2002.0,433.0,21.736720554272516,6.010019824793812,11.0,16.0,21.0,26.0,49.0,431.0,22.77262180974478,18.984554121789422,4.0,9.0,19.0,32.0,190.0
22,F,671.0,18499.69597615499,10520.496967007062,122.0,8915.5,19033.0,28190.5,35477.0,671.0,6.651266766020864,3.340925875613176,1.0,4.0,7.0,10.0,12.0,671.0,15.52160953800298,8.129679975866106,1.0,9.0,15.0,22.0,31.0,671.0,1990.973174366617,7.701668469999849,1977.0,1984.0,1991.0,1998.0,2002.0,637.0,34.108320251177396,10.563638082237485,14.0,26.0,36.0,38.0,55.0,646.0,53.64705882352941,38.58853766856271,5.0,29.0,39.0,54.0,161.0
22,M,673.0,18015.365527488855,10819.955805412137,45.0,7703.0,16660.0,28213.0,35476.0,673.0,6.381872213967311,3.387841276300937,1.0,3.0,6.0,9.0,12.0,673.0,16.682020802377416,8.117620499687549,1.0,10.0,16.0,23.0,31.0,673.0,1990.6508172362555,7.868992611385282,1977.0,1983.0,1989.0,1998.0,2002.0,631.0,33.359746434231376,10.145241871636888,13.0,26.0,36.0,37.0,54.0,648.0,54.57253086419753,38.84106622010994,6.0,31.0,44.0,53.0,212.0
23,F,165.0,15863.19393939394,8854.378715515164,41.0,9536.0,14692.0,21169.0,35489.0,165.0,6.86060606060606,3.3530055132543803,1.0,4.0,7.0,10.0,12.0,165.0,16.036363636363635,8.776972996934283,1.0,9.0,15.0,24.0,30.0,165.0,1989.0242424242424,6.4542966546887,1977.0,1984.0,1988.0,1993.0,2002.0,154.0,20.051948051948052,6.455268110339708,14.0,16.0,18.0,20.0,52.0,163.0,20.56441717791411,18.933945220229887,8.0,12.0,16.0,23.0,199.0
23,M,207.0,17091.338164251207,8852.413082879959,55.0,11274.0,15693.0,24740.5,35282.0,207.0,6.391304347826087,3.5439709146402367,1.0,3.0,6.0,10.0,12.0,207.0,16.07729468599034,7.955203244742762,1.0,10.0,16.0,23.0,31.0,207.0,1989.961352657005,6.509026898941643,1977.0,1986.0,1989.0,1996.0,2002.0,200.0,19.85,5.980495937486422,14.0,16.0,18.0,20.25,50.0,205.0,18.941463414634146,17.979740445161315,4.0,10.0,12.0,22.0,131.0
24,F,486.0,13702.224279835391,8692.118528441812,1963.0,7024.75,11560.5,19442.0,35283.0,486.0,6.596707818930041,3.327782064542898,1.0,4.0,7.0,10.0,12.0,486.0,16.393004115226336,8.367578104076356,1.0,9.0,16.0,24.0,31.0,486.0,1987.485596707819,6.3404118987071705,1979.0,1982.0,1986.0,1991.0,2002.0,453.0,26.99337748344371,8.561461826791952,12.0,20.0,22.0,35.0,52.0,479.0,47.914405010438415,49.11257435143856,6.0,21.0,33.0,44.0,251.0
24,M,485.0,15208.136082474226,9395.61025215334,2063.0,6992.0,12918.0,22841.0,35479.0,485.0,6.360824742268041,3.452707546410408,1.0,3.0,6.0,10.0,12.0,485.0,16.971134020618557,8.431738038860574,1.0,10.0,17.0,24.0,31.0,485.0,1988.641237113402,6.825991778170002,1979.0,1982.0,1987.0,1995.0,2002.0,446.0,25.786995515695068,8.350303038838119,12.0,19.0,21.0,35.0,51.0,479.0,39.32150313152401,42.00394702806757,4.0,17.0,24.0,45.0,230.0
